7SK	NCBIGene:125050
A2LD1	NCBIGene:87769
A2ML1	NCBIGene:144568
AAK1	NCBIGene:22848
AANAT	NCBIGene:15
ABCA1	NCBIGene:19
ABCA13	NCBIGene:154664
ABCA2	NCBIGene:20
ABCA3	NCBIGene:21
ABCA4	NCBIGene:24
ABCA7	NCBIGene:10347
ABCA8	NCBIGene:10351
ABCA9	NCBIGene:10350
ABCB10	NCBIGene:23456
ABCB7	NCBIGene:22
ABCC2	NCBIGene:1244
ABCC6	NCBIGene:368
ABCC8	NCBIGene:6833
ABCE1	NCBIGene:6059
ABHD11	NCBIGene:83451
ABHD12B	NCBIGene:145447
ABHD13	NCBIGene:84945
ABHD16A	NCBIGene:7920
ABL1	NCBIGene:25
ACAD8	NCBIGene:27034
ACAN	NCBIGene:176
ACAP1	NCBIGene:9744
ACAP2	NCBIGene:23527
ACAP3	NCBIGene:116983
ACAT2	NCBIGene:39
ACBD6	NCBIGene:84320
ACCN3	NCBIGene:9311
ACE2	NCBIGene:59272
ACER1	NCBIGene:125981
ACER3	NCBIGene:55331
ACO1	NCBIGene:48
ACOT7	NCBIGene:11332
ACP1	NCBIGene:52
ACSM2B	NCBIGene:348158
ACSS2	NCBIGene:55902
ACTN3	NCBIGene:89
ACTN4	NCBIGene:81
ACTR8	NCBIGene:93973
ADAL	NCBIGene:161823
ADAM10	NCBIGene:102
ADAM18	NCBIGene:8749
ADAMDEC1	NCBIGene:27299
ADAMTS13	NCBIGene:11093
ADAMTS20	NCBIGene:80070
ADAMTS3	NCBIGene:9508
ADAMTS7	NCBIGene:11173
ADAMTSL3	NCBIGene:57188
ADAP1	NCBIGene:11033
ADAR	NCBIGene:103
ADCK3	NCBIGene:56997
ADCY1	NCBIGene:107
ADCY10	NCBIGene:55811
ADCY4	NCBIGene:196883
ADCY9	NCBIGene:115
ADGB	NCBIGene:79747
ADRA1A	NCBIGene:148
ADRBK2	NCBIGene:157
ADRM1	NCBIGene:11047
AES	NCBIGene:166
AFF1	NCBIGene:4299
AFF2	NCBIGene:2334
AFF3	NCBIGene:3899
AFG3L2	NCBIGene:10939
AGAP1	NCBIGene:116987
AGAP5	NCBIGene:729092
AGAP7	
AGGF1	NCBIGene:55109
AGL	NCBIGene:178
AGPAT3	NCBIGene:56894
AGRN	NCBIGene:375790
AGXT2	NCBIGene:64902
AHCTF1	NCBIGene:25909
AHNAK	NCBIGene:79026
AHNAK2	NCBIGene:113146
AHSG	NCBIGene:197
AIP	NCBIGene:9049
AIPL1	NCBIGene:23746
AK024134	
AK094818	
AK098438	
AK125598	
AK125701	
AK2	NCBIGene:204
AK308439	
AK308561	
AK308965	
AKAP14	NCBIGene:158798
AKAP4	NCBIGene:8852
AKAP7	NCBIGene:9465
AKAP9	NCBIGene:10142
AKNA	NCBIGene:80709
AKR1B10	NCBIGene:57016
AKR1C1	NCBIGene:1645
AKR1C3	NCBIGene:8644
AKR7L	NCBIGene:246181
AKT1S1	NCBIGene:84335
AL049415	
AL137522	
ALAS2	NCBIGene:212
ALCAM	NCBIGene:214
ALDOA	NCBIGene:226
ALG1L	NCBIGene:200810
ALK	NCBIGene:238
ALX1	NCBIGene:8092
AMD1	NCBIGene:262
AMPD1	NCBIGene:270
AMPD3	NCBIGene:272
AMY2A	NCBIGene:279
ANAPC1	NCBIGene:64682
ANAPC2	NCBIGene:29882
ANGEL1	NCBIGene:23357
ANGPT2	NCBIGene:285
ANGPTL4	NCBIGene:51129
ANK2	NCBIGene:287
ANK3	NCBIGene:288
ANKIB1	NCBIGene:54467
ANKRD1	NCBIGene:27063
ANKRD19P	NCBIGene:138649
ANKRD20A9P	NCBIGene:284232
ANKRD24	NCBIGene:170961
ANKRD26	NCBIGene:22852
ANKRD30B	NCBIGene:374860
ANKRD33B	NCBIGene:651746
ANKRD34C	NCBIGene:390616
ANKRD54	NCBIGene:129138
ANKZF1	NCBIGene:55139
ANO1	NCBIGene:55107
ANO6	NCBIGene:196527
ANP32B	NCBIGene:10541
ANTXR1	NCBIGene:84168
ANTXR2	NCBIGene:118429
ANXA2P3	NCBIGene:305
AP3D1	NCBIGene:8943
AP3M1	NCBIGene:26985
AP4M1	NCBIGene:9179
APAF1	NCBIGene:317
APBA3	NCBIGene:9546
APBB1IP	NCBIGene:54518
APEX2	NCBIGene:27301
APOA1	NCBIGene:335
APOB	NCBIGene:338
APOBEC3A_B	NCBIGene:100913187
APOBEC3B	NCBIGene:9582
APOBEC3B-AS1	NCBIGene:100874530
APOBEC3G	NCBIGene:60489
APOL1	NCBIGene:8542
APOL2	NCBIGene:23780
AQP4	NCBIGene:361
AQP5	NCBIGene:362
ARAP2	NCBIGene:116984
ARC	NCBIGene:23237
ARFGAP1	NCBIGene:55738
ARFGEF1	NCBIGene:10565
ARHGAP1	NCBIGene:392
ARHGAP15	NCBIGene:55843
ARHGAP20	NCBIGene:57569
ARHGAP23	NCBIGene:57636
ARHGAP25	NCBIGene:9938
ARHGAP32	NCBIGene:9743
ARHGAP39	NCBIGene:80728
ARHGAP4	NCBIGene:393
ARHGAP40	NCBIGene:343578
ARHGAP6	NCBIGene:395
ARHGAP8	NCBIGene:23779
ARHGAP9	NCBIGene:64333
ARHGDIA	NCBIGene:396
ARHGDIG	NCBIGene:398
ARHGEF1	NCBIGene:9138
ARHGEF10L	NCBIGene:55160
ARHGEF11	NCBIGene:9826
ARHGEF12	NCBIGene:23365
ARHGEF17	NCBIGene:9828
ARHGEF37	NCBIGene:389337
ARHGEF40	NCBIGene:55701
ARID1B	NCBIGene:57492
ARID2	NCBIGene:196528
ARID3C	NCBIGene:138715
ARMCX1	NCBIGene:51309
ARNTL	NCBIGene:406
ARNTL2	NCBIGene:56938
ARRDC1	NCBIGene:92714
ARSF	NCBIGene:416
ASAP2	NCBIGene:8853
ASCC2	NCBIGene:84164
ASF1A	NCBIGene:25842
ASMT	NCBIGene:438
ASPM	NCBIGene:259266
ATAD2B	NCBIGene:54454
ATF7IP	NCBIGene:55729
ATG2A	NCBIGene:23130
ATG2B	NCBIGene:55102
ATG3	NCBIGene:64422
ATG4A	NCBIGene:115201
ATL3	NCBIGene:25923
ATM	NCBIGene:472
ATN1	NCBIGene:1822
ATP11A	NCBIGene:23250
ATP11C	NCBIGene:286410
ATP12A	NCBIGene:479
ATP13A2	NCBIGene:23400
ATP1A1	NCBIGene:476
ATP2B2	NCBIGene:491
ATP2B3	NCBIGene:492
ATP4A	NCBIGene:495
ATP5SL	NCBIGene:55101
ATP6V0A4	NCBIGene:50617
ATP6V1B1	NCBIGene:525
ATP6V1G3	NCBIGene:127124
ATP7A	NCBIGene:538
ATP8A2	NCBIGene:51761
ATP8B2	NCBIGene:57198
ATP8B3	NCBIGene:148229
ATP9B	NCBIGene:374868
ATPBD4	NCBIGene:89978
ATRX	NCBIGene:546
AUH	NCBIGene:549
AURKAIP1	NCBIGene:54998
AUTS2	NCBIGene:26053
AVPR1A	NCBIGene:552
AVPR2	NCBIGene:554
AWAT2	NCBIGene:158835
AX721280	
AX746671	
AX747090	
AX747264	
AXIN1	NCBIGene:8312
AXIN2	NCBIGene:8313
B4GALNT2	NCBIGene:124872
B4GALNT3	NCBIGene:283358
BAG3	NCBIGene:9531
BAI3	NCBIGene:577
BAIAP2L1	NCBIGene:55971
BAIAP3	NCBIGene:8938
BAK1	NCBIGene:578
BARD1	NCBIGene:580
BAZ2A	NCBIGene:11176
BC067269	
BC071667	
BC071797	
BC080605	
BC112340	
BC139719	
BCAN	NCBIGene:63827
BCL11B	NCBIGene:64919
BCL2L11	NCBIGene:10018
BCL2L13	NCBIGene:23786
BCL2L14	NCBIGene:79370
BCL9L	NCBIGene:283149
BCORL1	NCBIGene:63035
BCYRN1	NCBIGene:618
BDKRB2	NCBIGene:624
BEGAIN	NCBIGene:57596
BHLHB9	NCBIGene:80823
BIN2	NCBIGene:51411
BIRC6	NCBIGene:57448
bK250D10.C22.8	
BMP2	NCBIGene:650
BMP2K	NCBIGene:55589
BMP7	NCBIGene:655
BOD1L	NCBIGene:259282
BOD1L1	NCBIGene:259282
BOLL	NCBIGene:66037
BPIFB6	NCBIGene:128859
BRCA2	NCBIGene:675
BRD3	NCBIGene:8019
BRD9	NCBIGene:65980
BREA2	NCBIGene:286076
BRF1	NCBIGene:2972
BRWD3	NCBIGene:254065
BSN	NCBIGene:8927
BTAF1	NCBIGene:9044
BTBD10	NCBIGene:84280
BTBD16	NCBIGene:118663
BTBD7	NCBIGene:55727
BTC	NCBIGene:685
BTG4	NCBIGene:54766
BTK	NCBIGene:695
BTNL2	NCBIGene:56244
BUB1B	NCBIGene:701
BX649158	
C11orf1	NCBIGene:64776
C11orf2	NCBIGene:56912
C11orf48	NCBIGene:102288414
C11orf63	NCBIGene:79864
C11orf83	NCBIGene:790955
C12orf40	NCBIGene:283461
C12orf5	NCBIGene:57103
C12orf51	NCBIGene:283450
C14orf159	NCBIGene:80017
C14orf166	NCBIGene:51637
C14orf180	NCBIGene:400258
C14orf80	NCBIGene:283643
C15orf41	NCBIGene:84529
C16orf45	NCBIGene:89927
C16orf46	NCBIGene:123775
C16orf54	NCBIGene:283897
C17orf101	NCBIGene:79701
C17orf39	NCBIGene:79018
C17orf50	NCBIGene:146853
C17orf59	NCBIGene:54785
C17orf66	NCBIGene:256957
C17orf70	NCBIGene:80233
C17orf72	NCBIGene:92340
C17orf99	NCBIGene:100141515
C18orf8	NCBIGene:29919
C19orf29	NCBIGene:58509
C19orf29-AS1	NCBIGene:404665
C19orf51	NCBIGene:352909
C19orf59	NCBIGene:199675
C1GALT1C1	NCBIGene:29071
C1orf106	NCBIGene:55765
C1orf127	NCBIGene:148345
C1orf145	NCBIGene:574407
C1orf162	NCBIGene:128346
C1orf177	NCBIGene:163747
C1orf182	NCBIGene:128229
C1orf204	NCBIGene:284677
C1orf213	NCBIGene:148898
C1orf53	NCBIGene:388722
C1orf94	NCBIGene:84970
C1QTNF9	NCBIGene:338872
C1QTNF9B	NCBIGene:387911
C1QTNF9B-AS1	NCBIGene:542767
C20orf177	NCBIGene:63939
C20orf194	NCBIGene:25943
C20orf27	NCBIGene:54976
C20orf7	NCBIGene:79133
C21orf128	NCBIGene:150147
C2CD3	NCBIGene:26005
C2orf55	NCBIGene:343990
C3	NCBIGene:718
C3orf19	NCBIGene:51244
C3orf24	NCBIGene:115795
C3orf35	NCBIGene:339883
